;  LST file generated by mikroListExporter - v.2.0 
; Date/Time: 22.1.2019. 10:33:14
;----------------------------------------------

;Address Opcode 	ASM
____SysVT:
0x0000	0xFFFC2000  	536936444
0x218C	0xF7FFFF16  BL	_systemInit+0
;Click_GPS_STM.c, 172 :: 		applicationInit();
0x2190	0xF7FFFEE6  BL	_applicationInit+0
;Click_GPS_STM.c, 174 :: 		while (1)
L_main20:
;Click_GPS_STM.c, 176 :: 		applicationTask();
0x2194	0xF7FFFE18  BL	_applicationTask+0
;Click_GPS_STM.c, 177 :: 		}
0x2198	0xE7FC    B	L_main20
;Click_GPS_STM.c, 178 :: 		}
L_end_main:
L__main_end_loop:
0x219A	0xE7FE    B	L__main_end_loop
; end of _main
___CC2DW:
;__Lib_System_105_107.c, 28 :: 		
0x1C70	0xB081    SUB	SP, SP, #4
;__Lib_System_105_107.c, 30 :: 		
L_loopDW:
;__Lib_System_105_107.c, 31 :: 		
0x1C72	0xF81C9B01  LDRB	R9, [R12], #1
;__Lib_System_105_107.c, 32 :: 		
0x1C76	0xF80B9B01  STRB	R9, [R11], #1
;__Lib_System_105_107.c, 33 :: 		
0x1C7A	0xEBBB0F0A  CMP	R11, R10, LSL #0
;__Lib_System_105_107.c, 34 :: 		
0x1C7E	0xD1F8    BNE	L_loopDW
;__Lib_System_105_107.c, 36 :: 		
L_end___CC2DW:
0x1C80	0xB001    ADD	SP, SP, #4
0x1C82	0x4770    BX	LR
; end of ___CC2DW
___FillZeros:
;__Lib_System_105_107.c, 70 :: 		
0x1D8C	0xB081    SUB	SP, SP, #4
;__Lib_System_105_107.c, 72 :: 		
0x1D8E	0xF04F0900  MOV	R9, #0
;__Lib_System_105_107.c, 73 :: 		
0x1D92	0xF04F0C00  MOV	R12, #0
;__Lib_System_105_107.c, 74 :: 		
0x1D96	0xEBBD0F0A  CMP	SP, R10, LSL #0
;__Lib_System_105_107.c, 75 :: 		
0x1D9A	0xDC04    BGT	L_loopFZs
;__Lib_System_105_107.c, 76 :: 		
0x1D9C	0xEBBD0F0B  CMP	SP, R11, LSL #0
;__Lib_System_105_107.c, 77 :: 		
0x1DA0	0xDB01    BLT	L_loopFZs
;__Lib_System_105_107.c, 78 :: 		
0x1DA2	0x46D4    MOV	R12, R10
;__Lib_System_105_107.c, 79 :: 		
0x1DA4	0x46EA    MOV	R10, SP
;__Lib_System_105_107.c, 80 :: 		
L_loopFZs:
;__Lib_System_105_107.c, 81 :: 		
0x1DA6	0xF84B9B04  STR	R9, [R11], #4
;__Lib_System_105_107.c, 82 :: 		
0x1DAA	0xEBBB0F0A  CMP	R11, R10, LSL #0
;__Lib_System_105_107.c, 83 :: 		
0x1DAE	0xD1FA    BNE	L_loopFZs
;__Lib_System_105_107.c, 84 :: 		
0x1DB0	0xEBBC0F0A  CMP	R12, R10, LSL #0
;__Lib_System_105_107.c, 85 :: 		
0x1DB4	0xDD05    BLE	L_norep
;__Lib_System_105_107.c, 86 :: 		
0x1DB6	0x46E2    MOV	R10, R12
;__Lib_System_105_107.c, 87 :: 		
0x1DB8	0xF8D9B000  LDR	R11, [R9, #0]
;__Lib_System_105_107.c, 88 :: 		
0x1DBC	0xF10B0B04  ADD	R11, R11, #4
;__Lib_System_105_107.c, 89 :: 		
0x1DC0	0xE7F1    B	L_loopFZs
;__Lib_System_105_107.c, 90 :: 		
L_norep:
;__Lib_System_105_107.c, 92 :: 		
L_end___FillZeros:
0x1DC2	0xB001    ADD	SP, SP, #4
0x1DC4	0x4770    BX	LR
; end of ___FillZeros
_systemInit:
;Click_GPS_STM.c, 66 :: 		void systemInit()
0x1FBC	0xB081    SUB	SP, SP, #4
0x1FBE	0xF8CDE000  STR	LR, [SP, #0]
;Click_GPS_STM.c, 68 :: 		mikrobus_gpioInit( _MIKROBUS1, _MIKROBUS_INT_PIN, _GPIO_INPUT );
0x1FC2	0x2201    MOVS	R2, #1
0x1FC4	0x2107    MOVS	R1, #7
0x1FC6	0x2000    MOVS	R0, #0
0x1FC8	0xF7FFFC1E  BL	_mikrobus_gpioInit+0
;Click_GPS_STM.c, 69 :: 		mikrobus_gpioInit( _MIKROBUS1, _MIKROBUS_RST_PIN, _GPIO_OUTPUT );
0x1FCC	0x2200    MOVS	R2, #0
0x1FCE	0x2101    MOVS	R1, #1
0x1FD0	0x2000    MOVS	R0, #0
0x1FD2	0xF7FFFC19  BL	_mikrobus_gpioInit+0
;Click_GPS_STM.c, 70 :: 		mikrobus_uartInit( _MIKROBUS1, &_GSP_UART_CFG[0] );
0x1FD6	0x4809    LDR	R0, [PC, #36]
0x1FD8	0x4601    MOV	R1, R0
0x1FDA	0x2000    MOVS	R0, #0
0x1FDC	0xF7FFFC36  BL	_mikrobus_uartInit+0
;Click_GPS_STM.c, 71 :: 		mikrobus_logInit( _LOG_USBUART_B, 9600 );
0x1FE0	0xF2425180  MOVW	R1, #9600
0x1FE4	0x2030    MOVS	R0, #48
0x1FE6	0xF7FFFC6D  BL	_mikrobus_logInit+0
;Click_GPS_STM.c, 72 :: 		mikrobus_logWrite("--- System Init ---", _LOG_LINE);
0x1FEA	0x4805    LDR	R0, [PC, #20]
0x1FEC	0x2102    MOVS	R1, #2
0x1FEE	0xF7FFFE07  BL	_mikrobus_logWrite+0
;Click_GPS_STM.c, 73 :: 		}
L_end_systemInit:
0x1FF2	0xF8DDE000  LDR	LR, [SP, #0]
0x1FF6	0xB001    ADD	SP, SP, #4
0x1FF8	0x4770    BX	LR
0x1FFA	0xBF00    NOP
0x1FFC	0x2DBC0000  	__GSP_UART_CFG+0
0x2000	0x00002000  	?lstr1_Click_GPS_STM+0
; end of _systemInit
_mikrobus_gpioInit:
;easymx_v7_STM32F107VC.c, 162 :: 		T_mikrobus_ret mikrobus_gpioInit(T_mikrobus_soc bus, T_mikrobus_pin pin, T_gpio_dir direction)
; direction start address is: 8 (R2)
; pin start address is: 4 (R1)
; bus start address is: 0 (R0)
0x1808	0xB081    SUB	SP, SP, #4
0x180A	0xF8CDE000  STR	LR, [SP, #0]
0x180E	0xFA5FF981  UXTB	R9, R1
0x1812	0xFA5FFA82  UXTB	R10, R2
; direction end address is: 8 (R2)
; pin end address is: 4 (R1)
; bus end address is: 0 (R0)
; bus start address is: 0 (R0)
; pin start address is: 36 (R9)
; direction start address is: 40 (R10)
;easymx_v7_STM32F107VC.c, 164 :: 		switch( bus )
0x1816	0xE00F    B	L_mikrobus_gpioInit78
; bus end address is: 0 (R0)
;easymx_v7_STM32F107VC.c, 167 :: 		case _MIKROBUS1 : return _gpioInit_1(pin, direction);
L_mikrobus_gpioInit80:
0x1818	0xFA5FF18A  UXTB	R1, R10
; direction end address is: 40 (R10)
0x181C	0xFA5FF089  UXTB	R0, R9
; pin end address is: 36 (R9)
0x1820	0xF7FFFD16  BL	easymx_v7_STM32F107VC__gpioInit_1+0
0x1824	0xE00D    B	L_end_mikrobus_gpioInit
;easymx_v7_STM32F107VC.c, 170 :: 		case _MIKROBUS2 : return _gpioInit_2(pin, direction);
L_mikrobus_gpioInit81:
; direction start address is: 40 (R10)
; pin start address is: 36 (R9)
0x1826	0xFA5FF18A  UXTB	R1, R10
; direction end address is: 40 (R10)
0x182A	0xFA5FF089  UXTB	R0, R9
; pin end address is: 36 (R9)
0x182E	0xF7FFFDEB  BL	easymx_v7_STM32F107VC__gpioInit_2+0
0x1832	0xE006    B	L_end_mikrobus_gpioInit
;easymx_v7_STM32F107VC.c, 184 :: 		default : return _MIKROBUS_ERR_BUS;
L_mikrobus_gpioInit82:
0x1834	0x2001    MOVS	R0, #1
0x1836	0xE004    B	L_end_mikrobus_gpioInit
;easymx_v7_STM32F107VC.c, 185 :: 		}
L_mikrobus_gpioInit78:
; direction start address is: 40 (R10)
; pin start address is: 36 (R9)
; bus start address is: 0 (R0)
0x1838	0x2800    CMP	R0, #0
0x183A	0xD0ED    BEQ	L_mikrobus_gpioInit80
0x183C	0x2801    CMP	R0, #1
0x183E	0xD0F2    BEQ	L_mikrobus_gpioInit81
; bus end address is: 0 (R0)
; pin end address is: 36 (R9)
; direction end address is: 40 (R10)
0x1840	0xE7F8    B	L_mikrobus_gpioInit82
;easymx_v7_STM32F107VC.c, 187 :: 		}
L_end_mikrobus_gpioInit:
0x1842	0xF8DDE000  LDR	LR, [SP, #0]
0x1846	0xB001    ADD	SP, SP, #4
0x1848	0x4770    BX	LR
; end of _mikrobus_gpioInit
easymx_v7_STM32F107VC__gpioInit_1:
;__em_f107vc_gpio.c, 81 :: 		static T_mikrobus_ret _gpioInit_1(T_mikrobus_pin pin, T_gpio_dir dir)
; dir start address is: 4 (R1)
; pin start address is: 0 (R0)
0x1250	0xB081    SUB	SP, SP, #4
0x1252	0xF8CDE000  STR	LR, [SP, #0]
; dir end address is: 4 (R1)
; pin end address is: 0 (R0)
; pin start address is: 0 (R0)
; dir start address is: 4 (R1)
;__em_f107vc_gpio.c, 83 :: 		switch( pin )
0x1256	0xE0A9    B	L_easymx_v7_STM32F107VC__gpioInit_10
; pin end address is: 0 (R0)
;__em_f107vc_gpio.c, 85 :: 		case _MIKROBUS_AN_PIN    : if(dir == _GPIO_INPUT) GPIO_Digital_Input(&GPIOA_BASE, _GPIO_PINMASK_4 ); else GPIO_Digital_Output(&GPIOA_BASE, _GPIO_PINMASK_4 ); break;
L_easymx_v7_STM32F107VC__gpioInit_12:
0x1258	0x2901    CMP	R1, #1
0x125A	0xD105    BNE	L_easymx_v7_STM32F107VC__gpioInit_13
; dir end address is: 4 (R1)
0x125C	0xF2400110  MOVW	R1, #16
0x1260	0x4865    LDR	R0, [PC, #404]
0x1262	0xF7FFFD1F  BL	_GPIO_Digital_Input+0
0x1266	0xE004    B	L_easymx_v7_STM32F107VC__gpioInit_14
L_easymx_v7_STM32F107VC__gpioInit_13:
0x1268	0xF2400110  MOVW	R1, #16
0x126C	0x4862    LDR	R0, [PC, #392]
0x126E	0xF7FFFD53  BL	_GPIO_Digital_Output+0
L_easymx_v7_STM32F107VC__gpioInit_14:
0x1272	0xE0BB    B	L_easymx_v7_STM32F107VC__gpioInit_11
;__em_f107vc_gpio.c, 86 :: 		case _MIKROBUS_RST_PIN   : if(dir == _GPIO_INPUT) GPIO_Digital_Input(&GPIOC_BASE, _GPIO_PINMASK_2 ); else GPIO_Digital_Output(&GPIOC_BASE, _GPIO_PINMASK_2 ); break;
L_easymx_v7_STM32F107VC__gpioInit_15:
; dir start address is: 4 (R1)
0x1274	0x2901    CMP	R1, #1
0x1276	0xD105    BNE	L_easymx_v7_STM32F107VC__gpioInit_16
; dir end address is: 4 (R1)
0x1278	0xF2400104  MOVW	R1, #4
0x127C	0x485F    LDR	R0, [PC, #380]
0x127E	0xF7FFFD11  BL	_GPIO_Digital_Input+0
0x1282	0xE004    B	L_easymx_v7_STM32F107VC__gpioInit_17
L_easymx_v7_STM32F107VC__gpioInit_16:
0x1284	0xF2400104  MOVW	R1, #4
0x1288	0x485C    LDR	R0, [PC, #368]
0x128A	0xF7FFFD45  BL	_GPIO_Digital_Output+0
L_easymx_v7_STM32F107VC__gpioInit_17:
0x128E	0xE0AD    B	L_easymx_v7_STM32F107VC__gpioInit_11
;__em_f107vc_gpio.c, 87 :: 		case _MIKROBUS_CS_PIN    : if(dir == _GPIO_INPUT) GPIO_Digital_Input(&GPIOD_BASE, _GPIO_PINMASK_13); else GPIO_Digital_Output(&GPIOD_BASE, _GPIO_PINMASK_13); break;
L_easymx_v7_STM32F107VC__gpioInit_18:
; dir start address is: 4 (R1)
0x1290	0x2901    CMP	R1, #1
0x1292	0xD105    BNE	L_easymx_v7_STM32F107VC__gpioInit_19
; dir end address is: 4 (R1)
0x1294	0xF2420100  MOVW	R1, #8192
0x1298	0x4859    LDR	R0, [PC, #356]
0x129A	0xF7FFFD03  BL	_GPIO_Digital_Input+0
0x129E	0xE004    B	L_easymx_v7_STM32F107VC__gpioInit_110
L_easymx_v7_STM32F107VC__gpioInit_19:
0x12A0	0xF2420100  MOVW	R1, #8192
0x12A4	0x4856    LDR	R0, [PC, #344]
0x12A6	0xF7FFFD37  BL	_GPIO_Digital_Output+0
L_easymx_v7_STM32F107VC__gpioInit_110:
0x12AA	0xE09F    B	L_easymx_v7_STM32F107VC__gpioInit_11
;__em_f107vc_gpio.c, 88 :: 		case _MIKROBUS_SCK_PIN   : if(dir == _GPIO_INPUT) GPIO_Digital_Input(&GPIOC_BASE, _GPIO_PINMASK_10); else GPIO_Digital_Output(&GPIOC_BASE, _GPIO_PINMASK_10); break;
L_easymx_v7_STM32F107VC__gpioInit_111:
; dir start address is: 4 (R1)
0x12AC	0x2901    CMP	R1, #1
0x12AE	0xD105    BNE	L_easymx_v7_STM32F107VC__gpioInit_112
; dir end address is: 4 (R1)
0x12B0	0xF2404100  MOVW	R1, #1024
0x12B4	0x4851    LDR	R0, [PC, #324]
0x12B6	0xF7FFFCF5  BL	_GPIO_Digital_Input+0
0x12BA	0xE004    B	L_easymx_v7_STM32F107VC__gpioInit_113
L_easymx_v7_STM32F107VC__gpioInit_112:
0x12BC	0xF2404100  MOVW	R1, #1024
0x12C0	0x484E    LDR	R0, [PC, #312]
0x12C2	0xF7FFFD29  BL	_GPIO_Digital_Output+0
L_easymx_v7_STM32F107VC__gpioInit_113:
0x12C6	0xE091    B	L_easymx_v7_STM32F107VC__gpioInit_11
;__em_f107vc_gpio.c, 89 :: 		case _MIKROBUS_MISO_PIN  : if(dir == _GPIO_INPUT) GPIO_Digital_Input(&GPIOC_BASE, _GPIO_PINMASK_11); else GPIO_Digital_Output(&GPIOC_BASE, _GPIO_PINMASK_11); break;
L_easymx_v7_STM32F107VC__gpioInit_114:
; dir start address is: 4 (R1)
0x12C8	0x2901    CMP	R1, #1
0x12CA	0xD105    BNE	L_easymx_v7_STM32F107VC__gpioInit_115
; dir end address is: 4 (R1)
0x12CC	0xF6400100  MOVW	R1, #2048
0x12D0	0x484A    LDR	R0, [PC, #296]
0x12D2	0xF7FFFCE7  BL	_GPIO_Digital_Input+0
0x12D6	0xE004    B	L_easymx_v7_STM32F107VC__gpioInit_116
L_easymx_v7_STM32F107VC__gpioInit_115:
0x12D8	0xF6400100  MOVW	R1, #2048
0x12DC	0x4847    LDR	R0, [PC, #284]
0x12DE	0xF7FFFD1B  BL	_GPIO_Digital_Output+0
L_easymx_v7_STM32F107VC__gpioInit_116:
0x12E2	0xE083    B	L_easymx_v7_STM32F107VC__gpioInit_11
;__em_f107vc_gpio.c, 90 :: 		case _MIKROBUS_MOSI_PIN  : if(dir == _GPIO_INPUT) GPIO_Digital_Input(&GPIOC_BASE, _GPIO_PINMASK_12); else GPIO_Digital_Output(&GPIOC_BASE, _GPIO_PINMASK_12); break;
L_easymx_v7_STM32F107VC__gpioInit_117:
; dir start address is: 4 (R1)
0x12E4	0x2901    CMP	R1, #1
0x12E6	0xD105    BNE	L_easymx_v7_STM32F107VC__gpioInit_118
; dir end address is: 4 (R1)
0x12E8	0xF2410100  MOVW	R1, #4096
0x12EC	0x4843    LDR	R0, [PC, #268]
0x12EE	0xF7FFFCD9  BL	_GPIO_Digital_Input+0
0x12F2	0xE004    B	L_easymx_v7_STM32F107VC__gpioInit_119
L_easymx_v7_STM32F107VC__gpioInit_118:
0x12F4	0xF2410100  MOVW	R1, #4096
0x12F8	0x4840    LDR	R0, [PC, #256]
0x12FA	0xF7FFFD0D  BL	_GPIO_Digital_Output+0
L_easymx_v7_STM32F107VC__gpioInit_119:
0x12FE	0xE075    B	L_easymx_v7_STM32F107VC__gpioInit_11
;__em_f107vc_gpio.c, 91 :: 		case _MIKROBUS_PWM_PIN   : if(dir == _GPIO_INPUT) GPIO_Digital_Input(&GPIOA_BASE, _GPIO_PINMASK_0 ); else GPIO_Digital_Output(&GPIOA_BASE, _GPIO_PINMASK_0 ); break;
L_easymx_v7_STM32F107VC__gpioInit_120:
; dir start address is: 4 (R1)
0x1300	0x2901    CMP	R1, #1
0x1302	0xD105    BNE	L_easymx_v7_STM32F107VC__gpioInit_121
; dir end address is: 4 (R1)
0x1304	0xF2400101  MOVW	R1, #1
0x1308	0x483B    LDR	R0, [PC, #236]
0x130A	0xF7FFFCCB  BL	_GPIO_Digital_Input+0
0x130E	0xE004    B	L_easymx_v7_STM32F107VC__gpioInit_122
L_easymx_v7_STM32F107VC__gpioInit_121:
0x1310	0xF2400101  MOVW	R1, #1
0x1314	0x4838    LDR	R0, [PC, #224]
0x1316	0xF7FFFCFF  BL	_GPIO_Digital_Output+0
L_easymx_v7_STM32F107VC__gpioInit_122:
0x131A	0xE067    B	L_easymx_v7_STM32F107VC__gpioInit_11
;__em_f107vc_gpio.c, 92 :: 		case _MIKROBUS_INT_PIN   : if(dir == _GPIO_INPUT) GPIO_Digital_Input(&GPIOD_BASE, _GPIO_PINMASK_10); else GPIO_Digital_Output(&GPIOD_BASE, _GPIO_PINMASK_10); break;
L_easymx_v7_STM32F107VC__gpioInit_123:
; dir start address is: 4 (R1)
0x131C	0x2901    CMP	R1, #1
0x131E	0xD105    BNE	L_easymx_v7_STM32F107VC__gpioInit_124
; dir end address is: 4 (R1)
0x1320	0xF2404100  MOVW	R1, #1024
0x1324	0x4836    LDR	R0, [PC, #216]
0x1326	0xF7FFFCBD  BL	_GPIO_Digital_Input+0
0x132A	0xE004    B	L_easymx_v7_STM32F107VC__gpioInit_125
L_easymx_v7_STM32F107VC__gpioInit_124:
0x132C	0xF2404100  MOVW	R1, #1024
0x1330	0x4833    LDR	R0, [PC, #204]
0x1332	0xF7FFFCF1  BL	_GPIO_Digital_Output+0
L_easymx_v7_STM32F107VC__gpioInit_125:
0x1336	0xE059    B	L_easymx_v7_STM32F107VC__gpioInit_11
;__em_f107vc_gpio.c, 93 :: 		case _MIKROBUS_RX_PIN    : if(dir == _GPIO_INPUT) GPIO_Digital_Input(&GPIOD_BASE, _GPIO_PINMASK_9 ); else GPIO_Digital_Output(&GPIOD_BASE, _GPIO_PINMASK_9 ); break;
L_easymx_v7_STM32F107VC__gpioInit_126:
; dir start address is: 4 (R1)
0x1338	0x2901    CMP	R1, #1
0x133A	0xD105    BNE	L_easymx_v7_STM32F107VC__gpioInit_127
; dir end address is: 4 (R1)
0x133C	0xF2402100  MOVW	R1, #512
0x1340	0x482F    LDR	R0, [PC, #188]
0x1342	0xF7FFFCAF  BL	_GPIO_Digital_Input+0
0x1346	0xE004    B	L_easymx_v7_STM32F107VC__gpioInit_128
L_easymx_v7_STM32F107VC__gpioInit_127:
0x1348	0xF2402100  MOVW	R1, #512
0x134C	0x482C    LDR	R0, [PC, #176]
0x134E	0xF7FFFCE3  BL	_GPIO_Digital_Output+0
L_easymx_v7_STM32F107VC__gpioInit_128:
0x1352	0xE04B    B	L_easymx_v7_STM32F107VC__gpioInit_11
;__em_f107vc_gpio.c, 94 :: 		case _MIKROBUS_TX_PIN    : if(dir == _GPIO_INPUT) GPIO_Digital_Input(&GPIOD_BASE, _GPIO_PINMASK_8 ); else GPIO_Digital_Output(&GPIOD_BASE, _GPIO_PINMASK_8 ); break;
L_easymx_v7_STM32F107VC__gpioInit_129:
; dir start address is: 4 (R1)
0x1354	0x2901    CMP	R1, #1
0x1356	0xD105    BNE	L_easymx_v7_STM32F107VC__gpioInit_130
; dir end address is: 4 (R1)
0x1358	0xF2401100  MOVW	R1, #256
0x135C	0x4828    LDR	R0, [PC, #160]
0x135E	0xF7FFFCA1  BL	_GPIO_Digital_Input+0
0x1362	0xE004    B	L_easymx_v7_STM32F107VC__gpioInit_131
L_easymx_v7_STM32F107VC__gpioInit_130:
0x1364	0xF2401100  MOVW	R1, #256
0x1368	0x4825    LDR	R0, [PC, #148]
0x136A	0xF7FFFCD5  BL	_GPIO_Digital_Output+0
L_easymx_v7_STM32F107VC__gpioInit_131:
0x136E	0xE03D    B	L_easymx_v7_STM32F107VC__gpioInit_11
;__em_f107vc_gpio.c, 95 :: 		case _MIKROBUS_SCL_PIN   : if(dir == _GPIO_INPUT) GPIO_Digital_Input(&GPIOB_BASE, _GPIO_PINMASK_6 ); else GPIO_Digital_Output(&GPIOB_BASE, _GPIO_PINMASK_6 ); break;
L_easymx_v7_STM32F107VC__gpioInit_132:
; dir start address is: 4 (R1)
0x1370	0x2901    CMP	R1, #1
0x1372	0xD105    BNE	L_easymx_v7_STM32F107VC__gpioInit_133
; dir end address is: 4 (R1)
0x1374	0xF2400140  MOVW	R1, #64
0x1378	0x4822    LDR	R0, [PC, #136]
0x137A	0xF7FFFC93  BL	_GPIO_Digital_Input+0
0x137E	0xE004    B	L_easymx_v7_STM32F107VC__gpioInit_134
L_easymx_v7_STM32F107VC__gpioInit_133:
0x1380	0xF2400140  MOVW	R1, #64
0x1384	0x481F    LDR	R0, [PC, #124]
0x1386	0xF7FFFCC7  BL	_GPIO_Digital_Output+0
L_easymx_v7_STM32F107VC__gpioInit_134:
0x138A	0xE02F    B	L_easymx_v7_STM32F107VC__gpioInit_11
;__em_f107vc_gpio.c, 96 :: 		case _MIKROBUS_SDA_PIN   : if(dir == _GPIO_INPUT) GPIO_Digital_Input(&GPIOB_BASE, _GPIO_PINMASK_7 ); else GPIO_Digital_Output(&GPIOB_BASE, _GPIO_PINMASK_7 ); break;
L_easymx_v7_STM32F107VC__gpioInit_135:
; dir start address is: 4 (R1)
0x138C	0x2901    CMP	R1, #1
0x138E	0xD105    BNE	L_easymx_v7_STM32F107VC__gpioInit_136
; dir end address is: 4 (R1)
0x1390	0xF2400180  MOVW	R1, #128
0x1394	0x481B    LDR	R0, [PC, #108]
0x1396	0xF7FFFC85  BL	_GPIO_Digital_Input+0
0x139A	0xE004    B	L_easymx_v7_STM32F107VC__gpioInit_137
L_easymx_v7_STM32F107VC__gpioInit_136:
0x139C	0xF2400180  MOVW	R1, #128
0x13A0	0x4818    LDR	R0, [PC, #96]
0x13A2	0xF7FFFCB9  BL	_GPIO_Digital_Output+0
L_easymx_v7_STM32F107VC__gpioInit_137:
0x13A6	0xE021    B	L_easymx_v7_STM32F107VC__gpioInit_11
;__em_f107vc_gpio.c, 97 :: 		default                  : return _MIKROBUS_ERR_PIN;
L_easymx_v7_STM32F107VC__gpioInit_138:
0x13A8	0x2001    MOVS	R0, #1
0x13AA	0xE020    B	L_end__gpioInit_1
;__em_f107vc_gpio.c, 98 :: 		}
L_easymx_v7_STM32F107VC__gpioInit_10:
; dir start address is: 4 (R1)
; pin start address is: 0 (R0)
0x13AC	0x2800    CMP	R0, #0
0x13AE	0xF43FAF53  BEQ	L_easymx_v7_STM32F107VC__gpioInit_12
0x13B2	0x2801    CMP	R0, #1
0x13B4	0xF43FAF5E  BEQ	L_easymx_v7_STM32F107VC__gpioInit_15
0x13B8	0x2802    CMP	R0, #2
0x13BA	0xF43FAF69  BEQ	L_easymx_v7_STM32F107VC__gpioInit_18
0x13BE	0x2803    CMP	R0, #3
0x13C0	0xF43FAF74  BEQ	L_easymx_v7_STM32F107VC__gpioInit_111
0x13C4	0x2804    CMP	R0, #4
0x13C6	0xF43FAF7F  BEQ	L_easymx_v7_STM32F107VC__gpioInit_114
0x13CA	0x2805    CMP	R0, #5
0x13CC	0xF43FAF8A  BEQ	L_easymx_v7_STM32F107VC__gpioInit_117
0x13D0	0x2806    CMP	R0, #6
0x13D2	0xF43FAF95  BEQ	L_easymx_v7_STM32F107VC__gpioInit_120
0x13D6	0x2807    CMP	R0, #7
0x13D8	0xD0A0    BEQ	L_easymx_v7_STM32F107VC__gpioInit_123
0x13DA	0x2808    CMP	R0, #8
0x13DC	0xD0AC    BEQ	L_easymx_v7_STM32F107VC__gpioInit_126
0x13DE	0x2809    CMP	R0, #9
0x13E0	0xD0B8    BEQ	L_easymx_v7_STM32F107VC__gpioInit_129
0x13E2	0x280A    CMP	R0, #10
0x13E4	0xD0C4    BEQ	L_easymx_v7_STM32F107VC__gpioInit_132
0x13E6	0x280B    CMP	R0, #11
0x13E8	0xD0D0    BEQ	L_easymx_v7_STM32F107VC__gpioInit_135
; pin end address is: 0 (R0)
; dir end address is: 4 (R1)
0x13EA	0xE7DD    B	L_easymx_v7_STM32F107VC__gpioInit_138
L_easymx_v7_STM32F107VC__gpioInit_11:
;__em_f107vc_gpio.c, 99 :: 		return _MIKROBUS_OK;
0x13EC	0x2000    MOVS	R0, __MIKROBUS_OK
;__em_f107vc_gpio.c, 100 :: 		}
L_end__gpioInit_1:
0x13EE	0xF8DDE000  LDR	LR, [SP, #0]
0x13F2	0xB001    ADD	SP, SP, #4
0x13F4	0x4770    BX	LR
0x13F6	0xBF00    NOP
0x13F8	0x08004001  	GPIOA_BASE+0
0x13FC	0x10004001  	GPIOC_BASE+0
0x1400	0x14004001  	GPIOD_BASE+0
0x1404	0x0C004001  	GPIOB_BASE+0
; end of easymx_v7_STM32F107VC__gpioInit_1
